OpenROAD 0a6d0fd469bc674417036342994520ee2e0a2727 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/tmp/routing/25-fill.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib
[WARNING STA-0060] /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, default_operating_condition OC not found.
read_liberty -corner Typical /openlane/designs/project/src/sky130_sram_1kbyte_1rw1r_32x256_8_TT_1p8V_25C.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/openlane/scripts/base.sdc'…
[INFO]: Setting output delay to: 5.0
[INFO]: Setting input delay to: 5.0
[INFO]: Setting load to: 0.033442
[INFO]: Setting clock uncertainty to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting timing derate to: 5.0 %
[INFO ORD-0030] Using 2 thread(s).
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     13
Number of macros:     443
Number of vias:       25
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   wrapper
Die area:                 ( 0 0 ) ( 1321060 1331780 )
[WARNING DRT-0418] Term data_mem/addr0[7] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[4] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[5] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[6] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr1[7] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/csb0 has no pins on routing grid
[WARNING DRT-0418] Term data_mem/csb1 has no pins on routing grid
[WARNING DRT-0418] Term data_mem/web0 has no pins on routing grid
[WARNING DRT-0418] Term data_mem/clk0 has no pins on routing grid
[WARNING DRT-0418] Term data_mem/clk1 has no pins on routing grid
[WARNING DRT-0418] Term data_mem/wmask0[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/wmask0[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/wmask0[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/wmask0[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[4] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[5] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[6] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[7] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[8] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[9] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[10] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[11] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[12] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[13] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[14] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[15] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[16] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[17] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[18] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[19] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[20] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[21] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[22] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[23] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[24] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[25] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[26] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[27] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[28] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[29] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[30] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout0[31] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[4] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[5] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[6] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[7] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[8] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[9] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[10] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[11] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[12] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[13] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[14] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[15] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[16] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[17] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[18] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[19] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[20] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[21] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[22] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[23] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[24] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[25] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[26] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[27] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[28] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[29] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[30] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/dout1[31] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[4] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[5] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[6] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[7] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[8] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[9] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[10] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[11] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[12] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[13] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[14] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[15] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[16] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[17] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[18] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[19] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[20] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[21] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[22] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[23] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[24] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[25] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[26] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[27] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[28] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[29] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[30] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/din0[31] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[4] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[5] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[6] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr0[7] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[4] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[5] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[6] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/addr1[7] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/csb0 has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/csb1 has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/web0 has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/clk0 has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/clk1 has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/wmask0[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/wmask0[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/wmask0[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/wmask0[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[4] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[5] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[6] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[7] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[8] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[9] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[10] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[11] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[12] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[13] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[14] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[15] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[16] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[17] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[18] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[19] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[20] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[21] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[22] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[23] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[24] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[25] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[26] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[27] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[28] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[29] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[30] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout0[31] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[0] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[1] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[2] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[3] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[4] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[5] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[6] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[7] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[8] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[9] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[10] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[11] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[12] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[13] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[14] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[15] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[16] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[17] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[18] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[19] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[20] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[21] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[22] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[23] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[24] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[25] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[26] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[27] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[28] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[29] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[30] has no pins on routing grid
[WARNING DRT-0418] Term inst_mem/dout1[31] has no pins on routing grid
[INFO DRT-0167] List of default vias:
  Layer via
    default via: M1M2_PR
  Layer via2
    default via: M2M3_PR
  Layer via3
    default via: M3M4_PR
  Layer via4
    default via: M4M5_PR
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
  Complete 10000 instances.
  Complete 20000 instances.
  Complete 30000 instances.
  Complete 40000 instances.
  Complete 50000 instances.
  Complete 60000 instances.
  Complete 70000 instances.
  Complete 80000 instances.
  Complete 90000 instances.
  Complete 100000 instances.
[INFO DRT-0164] Number of unique instances = 216.
[INFO DRT-0168] Init region query.
[INFO DRT-0018]   Complete 10000 insts.
[INFO DRT-0018]   Complete 20000 insts.
[INFO DRT-0018]   Complete 30000 insts.
[INFO DRT-0018]   Complete 40000 insts.
[INFO DRT-0018]   Complete 50000 insts.
[INFO DRT-0018]   Complete 60000 insts.
[INFO DRT-0018]   Complete 70000 insts.
[INFO DRT-0018]   Complete 80000 insts.
[INFO DRT-0018]   Complete 90000 insts.
[INFO DRT-0019]   Complete 100000 insts.
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete Fr_VIA.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0033] FR_MASTERSLICE shape region query size = 0.
[INFO DRT-0033] FR_VIA shape region query size = 0.
[INFO DRT-0033] li1 shape region query size = 1033204.
[INFO DRT-0033] mcon shape region query size = 2074744.
[INFO DRT-0033] met1 shape region query size = 356751.
[INFO DRT-0033] via shape region query size = 17085.
[INFO DRT-0033] met2 shape region query size = 10264.
[INFO DRT-0033] via2 shape region query size = 13668.
[INFO DRT-0033] met3 shape region query size = 10413.
[INFO DRT-0033] via3 shape region query size = 13668.
[INFO DRT-0033] met4 shape region query size = 5101.
[INFO DRT-0033] via4 shape region query size = 1008.
[INFO DRT-0033] met5 shape region query size = 1140.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 100 pins.
[INFO DRT-0076]   Complete 200 pins.
[INFO DRT-0076]   Complete 300 pins.
[INFO DRT-0076]   Complete 400 pins.
[INFO DRT-0076]   Complete 500 pins.
[INFO DRT-0076]   Complete 600 pins.
[INFO DRT-0076]   Complete 700 pins.
[INFO DRT-0076]   Complete 800 pins.
[INFO DRT-0076]   Complete 900 pins.
[INFO DRT-0078]   Complete 941 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 196 unique inst patterns.
[INFO DRT-0082]   Complete 1000 groups.
[INFO DRT-0082]   Complete 2000 groups.
[INFO DRT-0082]   Complete 3000 groups.
[INFO DRT-0082]   Complete 4000 groups.
[INFO DRT-0082]   Complete 5000 groups.
[INFO DRT-0082]   Complete 6000 groups.
[INFO DRT-0082]   Complete 7000 groups.
[INFO DRT-0082]   Complete 8000 groups.
[INFO DRT-0082]   Complete 9000 groups.
[INFO DRT-0083]   Complete 10000 groups.
[INFO DRT-0083]   Complete 20000 groups.
[INFO DRT-0084]   Complete 23020 groups.
#scanned instances     = 167278
#unique  instances     = 216
#stdCellGenAp          = 5651
#stdCellValidPlanarAp  = 14
#stdCellValidViaAp     = 4225
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 51833
#instTermValidViaApCnt = 0
#macroGenAp            = 436
#macroValidPlanarAp    = 436
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:02:43, elapsed time = 00:01:21, memory = 639.94 (MB), peak = 690.71 (MB)
[INFO DRT-0156] guideIn read 100000 guides.

Number of guides:     133189

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 191 STEP 6900 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 193 STEP 6900 ;
[INFO DRT-0026]   Complete 10000 origin guides.
[INFO DRT-0026]   Complete 20000 origin guides.
[INFO DRT-0026]   Complete 30000 origin guides.
[INFO DRT-0026]   Complete 40000 origin guides.
[INFO DRT-0026]   Complete 50000 origin guides.
[INFO DRT-0026]   Complete 60000 origin guides.
[INFO DRT-0026]   Complete 70000 origin guides.
[INFO DRT-0026]   Complete 80000 origin guides.
[INFO DRT-0026]   Complete 90000 origin guides.
[INFO DRT-0027]   Complete 100000 origin guides.
[INFO DRT-0028]   Complete FR_MASTERSLICE.
[INFO DRT-0028]   Complete Fr_VIA.
[INFO DRT-0028]   Complete li1.
[INFO DRT-0028]   Complete mcon.
[INFO DRT-0028]   Complete met1.
[INFO DRT-0028]   Complete via.
[INFO DRT-0028]   Complete met2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete met3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete met4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete met5.
  complete 10000 nets.
[INFO DRT-0178] Init guide query.
[INFO DRT-0029]   Complete 10000 nets (guide).
[INFO DRT-0035]   Complete FR_MASTERSLICE (guide).
[INFO DRT-0035]   Complete Fr_VIA (guide).
[INFO DRT-0035]   Complete li1 (guide).
[INFO DRT-0035]   Complete mcon (guide).
[INFO DRT-0035]   Complete met1 (guide).
[INFO DRT-0035]   Complete via (guide).
[INFO DRT-0035]   Complete met2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete met3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete met4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete met5 (guide).
[INFO DRT-0036] FR_MASTERSLICE guide region query size = 0.
[INFO DRT-0036] FR_VIA guide region query size = 0.
[INFO DRT-0036] li1 guide region query size = 48141.
[INFO DRT-0036] mcon guide region query size = 0.
[INFO DRT-0036] met1 guide region query size = 34930.
[INFO DRT-0036] via guide region query size = 0.
[INFO DRT-0036] met2 guide region query size = 19377.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] met3 guide region query size = 1323.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] met4 guide region query size = 535.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] met5 guide region query size = 11.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0185] Post process initialize RPin region query.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 68053 vertical wires in 4 frboxes and 36264 horizontal wires in 4 frboxes.
[INFO DRT-0186] Done with 6154 vertical wires in 4 frboxes and 15544 horizontal wires in 4 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:15, elapsed time = 00:00:08, memory = 936.83 (MB), peak = 1074.57 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 936.83 (MB), peak = 1074.57 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:03, memory = 1115.21 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:31, memory = 1889.46 (MB).
    Completing 30% with 3247 violations.
    elapsed time = 00:00:51, memory = 1693.73 (MB).
    Completing 40% with 3247 violations.
    elapsed time = 00:01:07, memory = 2197.43 (MB).
    Completing 50% with 3247 violations.
    elapsed time = 00:01:40, memory = 2700.68 (MB).
    Completing 60% with 6879 violations.
    elapsed time = 00:01:45, memory = 1611.42 (MB).
    Completing 70% with 6879 violations.
    elapsed time = 00:02:12, memory = 2099.67 (MB).
    Completing 80% with 9529 violations.
